age,cups,favorite,caffeine,why_drink,taste,gender,education_level,employment_status
45-54 years old,1,Pourover,Full caffeine,It tastes good,Yes,Male,Bachelor's degree,Unemployed
25-34 years old,1,Regular drip coffee,Decaf,It tastes good,Yes,Male,Master's degree,Employed full-time
25-34 years old,1,Americano,Full caffeine,"It tastes good, I need the caffeine",Yes,Female,Doctorate or professional degree,Employed full-time
35-44 years old,2,Espresso,Full caffeine,It tastes good,Yes,Male,Bachelor's degree,Employed full-time
18-24 years old,1,Americano,Full caffeine,"It tastes good, I need the ritual",Yes,Female,Master's degree,Student
25-34 years old,1,Mocha,Full caffeine,"I need the ritual, I need the caffeine, It tastes good, It makes me go to the bathroom",Yes,Male,Bachelor's degree,Unemployed
25-34 years old,2,Cortado,Full caffeine,"It tastes good, I need the caffeine, I need the ritual",Yes,Non-binary,Bachelor's degree,Employed full-time
>65 years old,1,Pourover,Full caffeine,"It tastes good, I need the ritual",Yes,Female,Bachelor's degree,Retired
25-34 years old,3,Espresso,Full caffeine,It tastes good,Yes,Male,Bachelor's degree,Employed full-time
45-54 years old,1,Latte,Half caff,"It tastes good, I need the caffeine, I need the ritual",Yes,Female,Master's degree,Employed full-time
35-44 years old,1,Cold brew,Full caffeine,"I need the caffeine, It tastes good",Yes,Female,Bachelor's degree,Student
25-34 years old,3,Latte,Full caffeine,"It tastes good, I need the ritual",Yes,Male,Bachelor's degree,Employed full-time
18-24 years old,1,Pourover,Full caffeine,"It tastes good, I need the caffeine, I need the ritual, It makes me go to the bathroom",Yes,Male,Some college or associate's degree,Student
25-34 years old,3,Espresso,Full caffeine,"It tastes good, I need the caffeine, I need the ritual",Yes,Male,Master's degree,Employed full-time
25-34 years old,1,Mocha,Full caffeine,"It tastes good, I need the ritual, I need the caffeine, It makes me go to the bathroom",Yes,Male,Bachelor's degree,Employed full-time
35-44 years old,2,Latte,Full caffeine,"It tastes good, I need the ritual, I need the caffeine",Yes,Male,Master's degree,Employed full-time
45-54 years old,1,Cappuccino,Full caffeine,It tastes good,Yes,Female,Bachelor's degree,Employed full-time
25-34 years old,2,Regular drip coffee,Full caffeine,"It tastes good, I need the ritual",Yes,Male,Master's degree,Employed full-time
45-54 years old,1,Latte,Decaf,"It tastes good, I need the ritual, It makes me go to the bathroom",Yes,Male,Bachelor's degree,Unemployed
18-24 years old,2,Mocha,Full caffeine,"It tastes good, I need the caffeine, I need the ritual",Yes,Male,Some college or associate's degree,Student
55-64 years old,3,Pourover,Full caffeine,"It tastes good, I need the caffeine",Yes,Male,Some college or associate's degree,Employed part-time
25-34 years old,2,Pourover,Full caffeine,"I need the ritual, It tastes good",Yes,Female,Bachelor's degree,Employed full-time
35-44 years old,1,Espresso,Full caffeine,It tastes good,Yes,Male,Bachelor's degree,Employed full-time
35-44 years old,1,Americano,Full caffeine,It tastes good,Yes,Male,Bachelor's degree,Employed full-time
25-34 years old,2,Regular drip coffee,Full caffeine,"It tastes good, I need the ritual",Yes,Male,Master's degree,Employed full-time
25-34 years old,2,Espresso,Full caffeine,"It tastes good, I need the caffeine, I need the ritual, Other",Yes,Male,Bachelor's degree,Employed full-time
35-44 years old,Less than 1,Blended drink (e.g. Frappuccino),Full caffeine,"It tastes good, I need the caffeine, I need the ritual",Yes,Male,Some college or associate's degree,Employed full-time
45-54 years old,1,Latte,Full caffeine,"It tastes good, I need the caffeine",Yes,Female,Bachelor's degree,Homemaker
25-34 years old,Less than 1,Latte,Decaf,It tastes good,Yes,Female,Master's degree,Student
18-24 years old,Less than 1,Mocha,Full caffeine,"I need the caffeine, Other",Yes,Male,Some college or associate's degree,Student
25-34 years old,2,Americano,Full caffeine,"It tastes good, I need the caffeine",Yes,Male,Master's degree,Employed full-time
18-24 years old,1,Cortado,Decaf,"It tastes good, I need the ritual",Yes,Non-binary,Bachelor's degree,Student
35-44 years old,2,Pourover,Full caffeine,"It tastes good, I need the ritual, I need the caffeine",Yes,Male,Bachelor's degree,Employed full-time
35-44 years old,1,Other,Full caffeine,"It tastes good, I need the ritual, I need the caffeine",Yes,Male,Bachelor's degree,Employed full-time
25-34 years old,1,Cold brew,Full caffeine,"It tastes good, I need the caffeine",Yes,Male,Master's degree,Employed full-time
45-54 years old,2,Cappuccino,Full caffeine,"I need the caffeine, It tastes good",Yes,Male,Master's degree,Employed full-time
35-44 years old,2,Pourover,Full caffeine,"It tastes good, Other",Yes,Male,Master's degree,Employed full-time
25-34 years old,Less than 1,Latte,Full caffeine,"It tastes good, I need the caffeine",Yes,Male,Bachelor's degree,Employed full-time
45-54 years old,1,Latte,Full caffeine,It tastes good,Yes,Female,Master's degree,Employed full-time
35-44 years old,3,Pourover,Full caffeine,"It tastes good, I need the ritual",Yes,Male,Doctorate or professional degree,Employed full-time
25-34 years old,1,Latte,Full caffeine,I need the ritual,Yes,Female,Bachelor's degree,Employed full-time
25-34 years old,1,Iced coffee,Full caffeine,"It tastes good, I need the ritual, I need the caffeine",Yes,Male,Bachelor's degree,Employed full-time
>65 years old,Less than 1,Other,Full caffeine,It tastes good,Yes,Female,High school graduate,Retired
45-54 years old,2,Espresso,Full caffeine,"It tastes good, I need the ritual",Yes,Male,Master's degree,Employed full-time
>65 years old,1,Latte,Full caffeine,It tastes good,Yes,Male,High school graduate,Retired
25-34 years old,1,Iced coffee,Full caffeine,I need the caffeine,Yes,Female,Some college or associate's degree,Employed full-time
25-34 years old,More than 4,Regular drip coffee,Full caffeine,It tastes good,Yes,Male,Bachelor's degree,Employed full-time
35-44 years old,1,Latte,Full caffeine,It tastes good,Yes,Male,Bachelor's degree,Employed full-time
18-24 years old,1,Regular drip coffee,Full caffeine,"It tastes good, I need the ritual",Yes,Male,Bachelor's degree,Employed full-time
35-44 years old,3,Pourover,Full caffeine,"It tastes good, I need the ritual",Yes,Male,Doctorate or professional degree,Employed full-time
35-44 years old,2,Pourover,Full caffeine,"It tastes good, I need the ritual, I need the caffeine, Other",Yes,Male,Bachelor's degree,Employed full-time
35-44 years old,1,Cortado,Full caffeine,Other,Yes,Male,Bachelor's degree,Employed full-time
35-44 years old,2,Cappuccino,Full caffeine,"I need the caffeine, I need the ritual",Yes,Male,Master's degree,Employed full-time
18-24 years old,Less than 1,Cortado,Full caffeine,Other,No,Male,Bachelor's degree,Employed full-time
25-34 years old,Less than 1,Cortado,Full caffeine,It tastes good,Yes,Male,Master's degree,Employed full-time
25-34 years old,Less than 1,Pourover,Full caffeine,It tastes good,Yes,Male,Some college or associate's degree,Employed part-time
18-24 years old,1,Other,Half caff,"It tastes good, I need the caffeine, I need the ritual, Other",Yes,Female,High school graduate,Employed full-time
35-44 years old,2,Pourover,Full caffeine,"I need the ritual, It tastes good, I need the caffeine",Yes,Male,Bachelor's degree,Employed full-time
35-44 years old,1,Latte,Full caffeine,"I need the ritual, It tastes good, It makes me go to the bathroom",Yes,Male,Bachelor's degree,Employed full-time
25-34 years old,2,Pourover,Full caffeine,"It tastes good, I need the ritual",Yes,Male,Doctorate or professional degree,Employed full-time
18-24 years old,3,Latte,Full caffeine,"I need the caffeine, I need the ritual, It tastes good",Yes,Male,Bachelor's degree,Employed full-time
55-64 years old,3,Cortado,Full caffeine,It tastes good,Yes,Female,Some college or associate's degree,Employed full-time
>65 years old,2,Other,Full caffeine,"It tastes good, I need the caffeine, I need the ritual",Yes,Male,Doctorate or professional degree,Retired
45-54 years old,1,Cappuccino,Full caffeine,It tastes good,Yes,Male,Master's degree,Employed full-time
45-54 years old,2,Pourover,Half caff,"It tastes good, I need the ritual",Yes,Female,Bachelor's degree,Employed full-time
35-44 years old,2,Cappuccino,Full caffeine,"It tastes good, I need the ritual",Yes,Male,Less than high school,Employed full-time
45-54 years old,1,Cappuccino,Full caffeine,I need the ritual,Yes,Female,Master's degree,Student
35-44 years old,2,Regular drip coffee,Full caffeine,"It tastes good, I need the caffeine",Yes,Female,Bachelor's degree,Employed full-time
25-34 years old,2,Cortado,Full caffeine,"I need the ritual, I need the caffeine, It tastes good, Other",Yes,Male,Bachelor's degree,Employed full-time
25-34 years old,1,Espresso,Full caffeine,"It tastes good, I need the caffeine, I need the ritual",Yes,Male,Bachelor's degree,Employed full-time
25-34 years old,2,Regular drip coffee,Full caffeine,"It tastes good, I need the ritual",Yes,Male,Some college or associate's degree,Employed part-time
55-64 years old,3,Regular drip coffee,Full caffeine,It tastes good,Yes,Male,High school graduate,Employed full-time
55-64 years old,2,Cappuccino,Full caffeine,"It tastes good, I need the ritual, I need the caffeine",Yes,Male,Some college or associate's degree,Employed full-time
25-34 years old,1,Latte,Full caffeine,"It tastes good, I need the caffeine, I need the ritual",Yes,Female,Bachelor's degree,Employed part-time
45-54 years old,3,Americano,Full caffeine,"I need the caffeine, It tastes good, I need the ritual",Yes,Female,Bachelor's degree,Retired
25-34 years old,2,Regular drip coffee,Full caffeine,"I need the caffeine, It tastes good, I need the ritual, It makes me go to the bathroom",Yes,Male,Bachelor's degree,Employed full-time
25-34 years old,2,Regular drip coffee,Full caffeine,"It tastes good, I need the caffeine, I need the ritual, It makes me go to the bathroom",Yes,Male,Bachelor's degree,Employed part-time
35-44 years old,1,Other,Full caffeine,"I need the ritual, It tastes good",Yes,Male,Doctorate or professional degree,Student
25-34 years old,1,Cappuccino,Full caffeine,It tastes good,Yes,Male,Bachelor's degree,Employed full-time
25-34 years old,1,Regular drip coffee,Full caffeine,"It tastes good, I need the caffeine, It makes me go to the bathroom, I need the ritual",Yes,Female,Bachelor's degree,Employed full-time
45-54 years old,2,Pourover,Full caffeine,It tastes good,Yes,Female,Bachelor's degree,Employed full-time
25-34 years old,1,Iced coffee,Full caffeine,I need the caffeine,No,Female,Master's degree,Employed full-time
35-44 years old,3,Latte,Full caffeine,"It tastes good, I need the ritual, I need the caffeine",Yes,Male,Bachelor's degree,Employed full-time
18-24 years old,2,Cortado,Full caffeine,It tastes good,Yes,Male,Some college or associate's degree,Student
18-24 years old,Less than 1,Pourover,Full caffeine,It tastes good,No,Male,High school graduate,Employed full-time
45-54 years old,3,Cortado,Full caffeine,"I need the caffeine, It tastes good",Yes,Male,High school graduate,Employed full-time
18-24 years old,2,Pourover,Full caffeine,"It tastes good, I need the ritual, It makes me go to the bathroom",Yes,Male,Bachelor's degree,Student
55-64 years old,2,Cortado,Half caff,"It tastes good, I need the ritual",Yes,Male,Bachelor's degree,Employed part-time
18-24 years old,Less than 1,Cortado,Full caffeine,"It tastes good, I need the caffeine",Yes,Male,Bachelor's degree,Employed full-time
25-34 years old,3,Pourover,Full caffeine,"It tastes good, I need the ritual",Yes,Female,Bachelor's degree,Employed full-time
<18 years old,Less than 1,Latte,Full caffeine,"It tastes good, I need the caffeine",Yes,Female,Less than high school,Employed part-time
35-44 years old,2,Cappuccino,Full caffeine,"It tastes good, I need the caffeine, I need the ritual, It makes me go to the bathroom",Yes,Male,Doctorate or professional degree,Employed full-time
25-34 years old,1,Americano,Full caffeine,It tastes good,Yes,Male,Bachelor's degree,Employed full-time
45-54 years old,Less than 1,Iced coffee,Full caffeine,Other,No,Female,High school graduate,Employed part-time
25-34 years old,2,Cappuccino,Full caffeine,It tastes good,Yes,Female,Doctorate or professional degree,Employed full-time
25-34 years old,2,Espresso,Full caffeine,"I need the ritual, It tastes good, I need the caffeine",Yes,Male,Doctorate or professional degree,Employed full-time
25-34 years old,3,Cappuccino,Full caffeine,It tastes good,Yes,Male,Bachelor's degree,Employed full-time
<18 years old,Less than 1,Blended drink (e.g. Frappuccino),Full caffeine,Other,No,Male,Less than high school,Student
35-44 years old,2,Espresso,Full caffeine,"It tastes good, I need the ritual, I need the caffeine",Yes,Male,Bachelor's degree,Employed full-time
45-54 years old,2,Pourover,Full caffeine,It tastes good,Yes,Male,Bachelor's degree,Employed full-time
35-44 years old,2,Latte,Full caffeine,"It tastes good, I need the caffeine, I need the ritual",Yes,Female,Master's degree,Employed full-time
25-34 years old,1,Mocha,Full caffeine,"It tastes good, I need the caffeine, I need the ritual",Yes,Female,Bachelor's degree,Employed full-time
25-34 years old,Less than 1,Latte,Full caffeine,I need the ritual,Yes,Female,Doctorate or professional degree,Employed full-time
18-24 years old,2,Cappuccino,Full caffeine,"It tastes good, I need the caffeine",Yes,Male,Master's degree,Employed full-time
45-54 years old,1,Pourover,Full caffeine,"It tastes good, I need the ritual",Yes,Male,Master's degree,Employed full-time
25-34 years old,1,Regular drip coffee,Full caffeine,I need the caffeine,Yes,Male,Bachelor's degree,Employed full-time
35-44 years old,1,Cortado,Full caffeine,"It tastes good, I need the caffeine",Yes,Male,Some college or associate's degree,Unemployed
55-64 years old,2,Americano,Half caff,"It tastes good, I need the caffeine, It makes me go to the bathroom",Yes,Female,Master's degree,Retired
35-44 years old,1,Mocha,Full caffeine,"I need the caffeine, It tastes good, I need the ritual",Yes,Male,Bachelor's degree,Employed full-time
55-64 years old,1,Regular drip coffee,Full caffeine,"It makes me go to the bathroom, I need the ritual, I need the caffeine, It tastes good",Yes,Male,Some college or associate's degree,Employed full-time
25-34 years old,4,Latte,Full caffeine,"It tastes good, I need the ritual, Other",Yes,Male,Bachelor's degree,Employed full-time
